filename,width,height,class,xmin,ymin,xmax,ymax
train_image_8.103.jpg,640,640,street_name_sign,327,324,462,394
train_image_8.104.jpg,640,640,street_name_sign,195,199,298,243
train_image_8.105.jpg,598,640,street_name_sign,334,134,369,148
train_image_8.106.jpg,640,640,street_name_sign,291,171,456,241
train_image_8.107.jpg,639,426,street_name_sign,373,268,602,365
train_image_8.108.jpg,639,492,street_name_sign,130,194,285,253
train_image_9.1.jpg,640,480,yield_sign,206,191,271,277
train_image_9.2.jpg,640,640,yield_sign,339,394,448,490
train_image_9.3.jpg,640,640,yield_sign,468,321,620,455
train_image_9.4.jpg,640,640,yield_sign,129,113,351,279
train_image_9.5.jpg,640,640,yield_sign,441,83,593,217
train_image_9.6.jpg,600,600,yield_sign,84,15,261,171
train_image_9.7.jpg,640,425,yield_sign,309,235,465,349
train_image_9.8.jpg,640,628,yield_sign,94,230,272,387
train_image_9.9.jpg,640,480,yield_sign,217,55,326,151
train_image_9.10.jpg,427,640,yield_sign,338,236,410,299
train_image_9.11.jpg,639,480,yield_sign,182,13,243,104
train_image_9.12.jpg,639,426,yield_sign,99,250,151,296
train_image_9.13.jpg,639,459,yield_sign,362,351,439,419
train_image_9.14.jpg,468,639,yield_sign,68,42,166,147
train_image_9.15.jpg,570,533,yield_sign,169,231,320,364
train_image_9.16.jpg,576,592,yield_sign,381,218,427,258
train_image_9.17.jpg,640,480,yield_sign,305,158,445,282
train_image_9.18.jpg,640,480,yield_sign,559,296,596,329
train_image_9.19.jpg,640,640,yield_sign,398,160,557,300
train_image_9.20.jpg,640,512,yield_sign,36,354,122,466
train_image_9.21.jpg,640,640,yield_sign,449,77,622,230
train_image_9.22.jpg,640,640,yield_sign,119,60,249,175
train_image_9.23.jpg,640,640,yield_sign,22,125,99,182
train_image_9.24.jpg,640,427,yield_sign,271,97,338,169
train_image_9.25.jpg,640,480,yield_sign,368,246,525,385
train_image_9.26.jpg,640,480,yield_sign,252,374,371,455
train_image_9.27.jpg,640,512,yield_sign,194,161,315,268
train_image_9.28.jpg,640,480,yield_sign,163,344,282,449
train_image_9.29.jpg,640,480,yield_sign,70,85,93,113
train_image_9.30.jpg,640,640,yield_sign,40,367,97,418
train_image_9.31.jpg,639,505,yield_sign,167,18,229,73
train_image_9.32.jpg,639,479,yield_sign,122,44,262,168
train_image_9.33.jpg,640,640,yield_sign,395,147,452,198
train_image_9.34.jpg,639,453,yield_sign,203,42,346,168
train_image_9.35.jpg,426,639,yield_sign,265,61,354,164
train_image_9.36.jpg,640,480,yield_sign,251,268,360,364
train_image_9.37.jpg,640,640,yield_sign,131,390,324,562
train_image_9.38.jpg,640,480,yield_sign,510,40,541,68
train_image_9.39.jpg,639,426,yield_sign,300,117,367,176
train_image_9.40.jpg,640,480,yield_sign,446,153,538,234
train_image_9.41.jpg,640,591,yield_sign,95,425,155,460
train_image_9.42.jpg,640,640,yield_sign,366,290,481,392
train_image_9.43.jpg,640,480,yield_sign,313,197,399,273
train_image_9.44.jpg,640,480,yield_sign,118,243,231,343
train_image_9.45.jpg,640,426,yield_sign,162,70,344,189
train_image_9.46.jpg,639,485,yield_sign,354,10,501,140
train_image_9.47.jpg,640,500,yield_sign,260,312,407,442
train_image_9.48.jpg,546,640,yield_sign,318,18,449,198
train_image_9.49.jpg,640,480,yield_sign,325,351,426,442
train_image_9.50.jpg,640,496,yield_sign,539,166,611,230
train_image_9.51.jpg,640,496,yield_sign,341,13,502,137
train_image_9.52.jpg,498,639,yield_sign,108,317,152,346
train_image_9.53.jpg,640,480,yield_sign,121,183,152,211
train_image_9.54.jpg,639,582,yield_sign,21,100,114,181
train_image_9.55.jpg,480,640,yield_sign,209,104,324,205
train_image_9.56.jpg,640,640,yield_sign,427,482,586,622
train_image_9.57.jpg,480,640,yield_sign,139,59,191,104
train_image_9.58.jpg,640,640,yield_sign,477,464,526,508
train_image_9.59.jpg,640,640,yield_sign,48,267,207,407
train_image_9.60.jpg,640,480,yield_sign,80,84,232,218
train_image_9.61.jpg,639,426,yield_sign,99,226,186,349
train_image_9.62.jpg,639,425,yield_sign,336,193,500,303
train_image_9.63.jpg,480,640,yield_sign,11,177,102,227
train_image_9.64.jpg,640,640,yield_sign,502,504,579,574
train_image_9.65.jpg,639,426,yield_sign,436,139,481,173
train_image_9.66.jpg,480,640,yield_sign,173,340,240,398
train_image_9.67.jpg,426,639,yield_sign,203,555,241,583
train_image_9.68.jpg,523,640,yield_sign,280,466,405,575
train_image_9.69.jpg,640,640,yield_sign,205,360,342,481
train_image_9.70.jpg,640,427,yield_sign,52,129,108,180
train_image_9.71.jpg,640,427,yield_sign,384,72,504,178
train_image_9.72.jpg,640,480,yield_sign,566,81,609,119
train_image_9.73.jpg,639,481,yield_sign,305,146,451,275
train_image_9.74.jpg,640,640,yield_sign,489,47,604,123
train_image_9.75.jpg,640,640,yield_sign,281,286,491,471
train_image_9.76.jpg,640,640,yield_sign,290,434,411,613
train_image_9.77.jpg,639,426,yield_sign,173,310,293,416
train_image_9.78.jpg,480,640,yield_sign,389,411,441,474
train_image_9.79.jpg,640,533,yield_sign,102,193,264,336
train_image_9.80.jpg,640,427,yield_sign,189,18,246,69
train_image_9.81.jpg,512,512,yield_sign,233,105,401,253
train_image_9.82.jpg,640,480,yield_sign,31,186,140,282
train_image_9.83.jpg,640,457,yield_sign,41,51,167,137
train_image_9.84.jpg,639,424,yield_sign,354,126,420,181
train_image_9.85.jpg,590,639,yield_sign,139,474,286,603
train_image_9.86.jpg,640,640,yield_sign,336,99,379,137
train_image_9.87.jpg,640,513,yield_sign,285,107,410,250
train_image_9.88.jpg,426,639,yield_sign,65,547,103,588
train_image_9.89.jpg,640,640,yield_sign,319,112,478,252
train_image_9.90.jpg,640,572,yield_sign,266,95,421,232
train_image_9.91.jpg,639,587,yield_sign,168,367,246,413
train_image_9.92.jpg,640,629,yield_sign,478,160,523,216
train_image_9.93.jpg,639,426,yield_sign,173,247,251,315
train_image_9.94.jpg,640,480,yield_sign,430,268,566,388
train_image_9.95.jpg,481,427,yield_sign,252,100,344,181
train_image_9.96.jpg,640,480,yield_sign,396,333,444,376
train_image_9.97.jpg,640,480,yield_sign,403,121,462,173
train_image_9.98.jpg,426,639,yield_sign,277,115,315,148
train_image_9.99.jpg,640,640,yield_sign,379,234,495,342
train_image_9.100.jpg,635,640,yield_sign,248,206,381,323
train_image_9.101.jpg,640,640,yield_sign,106,173,294,339
train_image_9.102.jpg,640,640,yield_sign,247,308,304,359
train_image_9.103.jpg,640,640,yield_sign,247,211,380,390
train_image_9.104.jpg,640,640,yield_sign,205,437,372,584
train_image_9.105.jpg,598,640,yield_sign,179,412,298,516
train_image_9.106.jpg,640,640,yield_sign,352,521,431,591
train_image_9.107.jpg,639,426,yield_sign,306,266,402,351
train_image_9.108.jpg,639,492,yield_sign,391,240,508,343
